Hectare,Shift,Date,Anonymized Sighter,Sighter Observed Weather Data,Litter,Litter Notes,Other Animal Sightings,Hectare Conditions,Hectare Conditions Notes,Number of sighters,Number of Squirrels,Total Time of Sighting,Temperature Celsius
01A,AM,10072018,110,"70º F, Foggy",Some,,"Humans, Pigeons",Busy,,1,4,22.0,21.11111111111111
01A,PM,10142018,177,"54º F, overcast",Abundant,,"Humans, Pigeons",Busy,,1,7,26.0,12.222222222222221
01B,AM,10122018,11,"60º F, sunny",Some,,"Humans, Dogs, Pigeons, Horses",Busy,,1,17,23.0,15.555555555555555
01B,PM,10192018,109,"59.8º F, Sun, Cool",Some,,"Humans, Dogs, Pigeons, Sparrow, Blue jay",Busy,,1,10,35.0,15.444444444444445
01C,PM,10132018,241,"55° F, Partly Cloudy",,,"Humans, Dogs, Pigeons, Birds",Busy,,1,10,25.0,12.777777777777779
01D,AM,10062018,250,"66º F, cloudy, light drizzle",Some,,Humans,Calm,,1,9,35.0,18.88888888888889
01E,AM,10062018,218,"65º F approx, misty",Some,,Humans,Calm,,1,5,26.0,18.333333333333332
01F,AM,10102018,123,"74º F, Partly cloudy, no wind",,,"Humans, Dogs, Ducks",Calm,,1,5,20.0,23.333333333333332
01F,PM,10192018,241,"59º F, Clear",,,"Humans, Dogs, Pigeons, Birds",Busy,,1,3,24.0,15.0
01G,PM,10102018,151,"77º F, Warm, sunny, humid",,,"Humans, Dogs, Cats, Raccoons",Busy,,1,3,28.0,25.0
01G,AM,10062018,232,"64º F, cloudy, light drizzle",,,"Humans, Dogs, Pigeons, Ducks, Bluejay, Sparrow, Starling",Busy,,1,4,25.0,17.77777777777778
01H,PM,10132018,27,"56° F, Cloudy",,,Humans,Busy,,1,2,28.0,13.333333333333334
01H,AM,10122018,224,"59º F, mostly sunny, windy",Some,,"Humans, Pigeons, Small birds",Busy,,1,2,27.0,15.0
01I,AM,10072018,8,"71º F, Cloudy",Some,,"Humans, Dogs, Pigeons, Horses",Calm,,1,0,28.0,21.666666666666668
02A,AM,10102018,66,"73º F, Cloudy, 85% humidity",Abundant,,"Humans, Dogs",Busy,,1,9,25.0,22.77777777777778
02A,PM,10192018,109,"55º F, Sun",Some,,"Humans, Dogs, Pigeons, Downy Woodpecker, Sparrows",Calm,,1,6,30.0,12.777777777777779
02C,AM,10102018,66,70º F,,,"Humans, Small birds",Busy,,1,9,25.0,21.11111111111111
02D,AM,10072018,116,"71º F, cloudy",,,"Humans, Dogs",Calm,,1,6,25.0,21.666666666666668
02D,PM,10122018,134,"61º F, sunny",,,Humans,Busy,,1,2,35.0,16.11111111111111
02E,AM,10102018,167,73º F,,,"Humans, Hawks, Dogs",Calm,,1,7,20.0,22.77777777777778
02E,PM,10142018,177,"58º F, overcast",Some,,"Humans, Dogs",Busy,,1,5,22.0,14.444444444444445
02F,AM,10062018,126,"64º F, slight wind, dew point 59, misty",Some,,"Humans, Dogs",Calm,,1,5,25.0,17.77777777777778
02G,AM,10102018,60,"73º F, Overcast",,,"Humans, Dogs",Busy,,1,4,20.0,22.77777777777778
02G,PM,10072018,119,"80º F, Humid. Party. Cloudy.",,,"Humans, Pigeons, Mice",Calm,,1,3,22.0,26.666666666666668
02H,AM,10062018,116,"65º F, cloudy",,,"Humans, Pigeons, Ducks, Geese",,,1,3,22.0,18.333333333333332
02H,PM,10062018,196,"67º F, Cloudy, mist-rain",Some,,"Humans, Dogs",Busy,,1,2,30.0,19.444444444444443
02I,AM,10062018,56,"65º F, overcast",Some,,"Humans, Pigeons",Busy,,1,2,28.0,18.333333333333332
02I,PM,10062018,134,,,,,,,1,2,20.0,
03A,PM,10172018,241,"60º F, mostly cloudy",,,"Humans, Dogs, Birds",Calm,,1,8,25.0,15.555555555555555
03B,PM,10072018,231,"80º F, Cloudy. Humid",Some,,"Humans, Dogs",Busy,,1,11,15.0,26.666666666666668
03C,AM,10072018,116,"71º F, Cloudy",,,"Humans, Dogs",Calm,,1,2,20.0,21.666666666666668
03C,PM,10082018,134,"62º F, overcast",Some,,"Humans, Dogs",Busy,,1,2,30.0,16.666666666666668
03D,AM,10062018,121,"64º F, overcast, moist",Some,,"Humans, Dogs, Pigeons, Birds",Busy,,1,8,35.0,17.77777777777778
03D,PM,10102018,241,"77º F, Sunny, humid",,,"Humans, Dogs, Birds",Busy,,1,14,31.0,25.0
03E,AM,10062018,28,"cloudy, slight drizzle",Some,,"Humans, Dogs (off-leash)",Calm,,1,8,23.0,
03E,PM,10082018,158,"65º F, overcast",,,Humans,Busy,,1,9,25.0,18.333333333333332
03F,AM,10062018,93,"66º F, overcast",,,"Humans, Birds",Calm,,1,14,46.0,18.88888888888889
03G,AM,10082018,114,"67º F, overcast",Some,,"Humans, Dogs, Pigeons",Moderate,kinde (sic),1,3,20.0,19.444444444444443
03G,PM,10132018,224,"57° F, Cloudy to Partly Cloudy, ""Crisp""",Some,,"Humans, Dogs, Ducks, Cardinal, Small birds, Robin",Busy,,1,3,39.0,13.88888888888889
03H,AM,10082018,114,"67º F, overcast",,,"Humans, Dogs, Pigeons",Calm,,1,6,23.0,19.444444444444443
03I,PM,10132018,27,"56° F, Partly Cloudy",Some,,"Humans, Pigeons",Busy,,1,8,25.0,13.333333333333334
03I,AM,10102018,123,"74º F, Partly cloudy, minimal wind",,,"Humans, Dogs, Pigeons",Busy,,1,5,20.0,23.333333333333332
04A,AM,10072018,110,"70º F, Foggy",,,"Humans, Dogs, Birds, but not pigeons",Calm,,1,5,22.0,21.11111111111111
04A,PM,10072018,231,"80º F, Cloudy. Humid",Some,,"Humans, Dogs",Busy,,1,6,20.0,26.666666666666668
04B,PM,10182018,109,"48º F, Sun",,,"Humans, Dogs",Busy,,1,5,,8.88888888888889
04B,AM,10102018,167,70º F Partly cloudy,Abundant,,"Humans, Dogs",Busy,,1,6,25.0,21.11111111111111
04C,PM,10102018,217,"77º F, Mostly sunny, humid",,,"Humans, Dogs, Sparrows",Busy,,1,17,20.0,25.0
04D,AM,10122018,11,"60º F, partly cloudy",,,"Humans, Dogs, Blue Jays",Busy,,1,4,25.0,15.555555555555555
04D,PM,10082018,134,"65º F, overcast",Some,,Humans,Calm,,1,14,65.0,18.333333333333332
04E,AM,10202018,145,"55º F, Cloudy",,,"Humans, Dogs, Small birds, Dogs",Busy,,1,4,24.0,12.777777777777779
04E,PM,10082018,158,"65º F, overcast",,,,,,1,8,29.0,18.333333333333332
04F,AM,10072018,8,"71º F, Coudy. Misty. Rain.",Some,,"Humans, Dogs",Calm,,1,0,23.0,21.666666666666668
04G,PM,10072018,133,"77º F, Sunny",Some,,Humans,Busy,,1,1,36.0,25.0
04H,PM,10062018,134,"65º F, Very Overcast",,,Humans,Busy,,1,2,31.0,18.333333333333332
04H,AM,10062018,168,"64º F, overcast",Some,,"Humans, Dogs, Birds, Song birds and Crows",Busy,,1,4,45.0,17.77777777777778
04I,AM,10062018,34,"65º F, overcast, misty",Some,,"Humans, Dogs, Pigeons, Rat",Busy,,1,3,42.0,18.333333333333332
04I,PM,10072018,134,"77º F, Sunny",Some,,Humans,Busy,,1,3,31.0,25.0
05A,AM,10062018,61,64º F,,,"Humans, Dogs",Busy,,1,5,50.0,17.77777777777778
05A,PM,10102018,241,"77º F, Mostly Sun, humid",,,"Humans, Dogs, Birds",Calm,,1,4,23.0,25.0
05B,AM,10082018,163,"66º F, overcast",Some,,"Humans, Dogs",Busy,,1,4,26.0,18.88888888888889
05B,PM,10132018,241,"55° F, Partly Cloudy",,,"Humans, Dogs, Birds",Busy,,1,6,25.0,12.777777777777779
05C,AM,10062018,169,"64º F, cloudy, light rain",Some,,"Humans, Dogs, Sparrows, Starlings, American robins",Calm,,1,7,25.0,17.77777777777778
05C,PM,10102018,217,"77º F, Mostly sunny",,,"Humans, Dogs",Busy,,1,13,20.0,25.0
05D,PM,10182018,109,"48º F, Sunny",,,"Humans, Dogs, Sparrows, Robin",Moderate,,1,7,20.0,8.88888888888889
05D,AM,10202018,145,"55º F, Cloudy",,,"Humans, Dogs, Other birds",Calm,,1,4,23.0,12.777777777777779
05E,PM,10122018,134,"61º F, sunny",,,Humans,Busy,,1,6,44.0,16.11111111111111
05E,AM,10082018,163,"66º F, overcast, misty",Some,,"Humans, Hawks, Dogs",Busy,,1,10,34.0,18.88888888888889
05F,AM,10072018,17,"71º F, Cloudy",Some,,"Humans, Dogs, Pigeons",Busy,,1,6,25.0,21.666666666666668
05F,PM,10072018,119,"80º F, Humid. Cloudy.",,,"Humans, Dogs, Pigeons, Tourists",Busy,,1,6,22.0,26.666666666666668
05G,PM,10102018,151,77º F Sunny humid,,,Dogs,Busy,,1,5,20.0,25.0
05G,AM,10062018,230,"64º F, cloudy, misty",,,"Humans, little Birds",Busy,,1,1,20.0,17.77777777777778
05H,AM,10072018,17,"70º F, Cloudy",,,"Humans, Dogs",Calm,,1,1,25.0,21.11111111111111
05H,PM,10062018,196,"67º F, Cloudy, misting",Abundant,,Humans,Busy,,1,0,30.0,19.444444444444443
05I,AM,10102018,60,74º F,,,"Humans, Dogs",Busy,,1,6,20.0,23.333333333333332
05I,PM,10082018,96,"65º F, dark and damp, drizzling",,,"Humans, Dogs, Pigeons",Calm,,1,2,25.0,18.333333333333332
06A,PM,10122018,115,"sunny, chilly",Some,,"Humans, Dogs, Birds",Busy,,1,7,25.0,
06A,AM,10062018,211,"65º F, gray, misting",Some,,"Humans, Dogs",Calm,,1,8,20.0,18.333333333333332
06B,PM,10172018,241,"61º F, mostly cloudy",,,"Humans, Dogs, Birds",Busy,,1,7,25.0,16.11111111111111
06B,AM,10122018,261,"58º F, partly sunny, breezy",,,"Humans (Bikers, Runners), Dogs, Small birds",Busy,,1,2,22.0,14.444444444444445
06C,AM,10072018,34,"68º F, Overcast. Humid.",,,"Humans, Dogs",Busy,T/V busy with cars. Lots on dogs in ball fields.,1,8,25.0,20.0
06C,PM,10202018,150,65º F,,,,,,1,4,25.0,18.333333333333332
06D,PM,10202018,150,65º F,Some,,"Humans, Dogs",Busy,,1,6,25.0,18.333333333333332
06D,AM,10082018,250,"66º F, cloudy",Some,,"Humans, Dogs",Calm,,1,4,21.0,18.88888888888889
06E,PM,10102018,195,"77º F, Mostly sunny (humid) but lovely",,,Humans,Busy,,1,5,22.0,25.0
06F,PM,10082018,114,"65º F, drizzly",,,"Humans, Dogs",Busy,,1,6,23.0,18.333333333333332
06F,AM,10062018,263,"18º C, Cloudy",Abundant,,"Humans, Dogs",Busy,,1,1,26.0,18.0
06G,PM,10202018,242,"61º F, Sunny. Sun starting to go down",Some,,"Humans, Horses, Birds",Busy,,1,4,24.0,16.11111111111111
06H,AM,10082018,6,"66º F, overcast, damp",,,"Humans, Dogs",,,1,2,30.0,18.88888888888889
06H,PM,10202018,242,"63º F, Perfect",,,"Humans, Birds, Cardinal",Calm,,1,3,25.0,17.22222222222222
06I,AM,10062018,17,"65º F, cloudy",,,,,,1,1,23.0,18.333333333333332
06I,PM,10132018,256,"57° F, Cloudy",Some,,"Humans, Dogs, Pigeons",Busy,,1,7,26.0,13.88888888888889
07A,PM,10072018,182,"79º F, Cloudy",,,"Humans, Dogs",Calm,,1,2,22.0,26.11111111111111
07A,AM,10062018,227,"67º F, light drizzle",Some,,"Humans, Dogs, Robins (Birds)",Busy,,1,3,29.0,19.444444444444443
07B,AM,10082018,60,"67º F, misty",,,"Humans, Dogs, Pigeons",Busy,,1,15,30.0,19.444444444444443
07B,PM,10062018,118,Misty,Some,,"Humans, Dogs",Busy,,1,1,22.0,
07C,AM,10122018,261,"58º F, partly cloudy, breezy",,,Humans (Very Few),Calm,Sheep Meadow Closed!,1,3,20.0,14.444444444444445
07D,PM,10102018,115,"77º F, Humid, sunny",Some,,Humans,Busy,,1,1,25.0,25.0
07D,AM,10062018,117,"60s, cloudy, threatening to rain, misty",,,"Humans, Dogs",Calm,,1,0,30.0,
07E,AM,10062018,118,"64º F, Cloudy",,,"Humans, Dogs, Pigeons",Calm,,1,6,26.0,17.77777777777778
07F,PM,10122018,131,"60º F, sunny",,,"Humans, Dogs, Small birds",Calm,,1,3,25.0,15.555555555555555
07G,AM,10102018,67,"Muggy, cloudy, slightly damp",,,"Humans, Dogs, Birds, Blue jays",Busy,,1,9,25.0,
07G,PM,10182018,242,"52º F, Sunny",,,Humans,Busy,,1,7,20.0,11.11111111111111
07H,PM,10062018,"227,228","68º F, drizzle",,,"Humans, Sparrow",,,1,10,25.0,20.0
07I,AM,10122018,44,"59º F, sunny, very windy",Some,,"Humans, Dogs, Pigeons, Small birds",Busy,Construction,1,0,25.0,15.0
07I,PM,10132018,256,,,,,,,1,8,33.0,
08A,PM,10142018,103,"58º F, cloudy, cool & crisp",,,"Humans, Dogs, Pigeons, Mice, Sparrows",Busy,,1,3,25.0,14.444444444444445
08B,PM,10122018,115,"chilly, sunny",Some,,Humans,Busy,,1,9,35.0,
08C,AM,10072018,34,"68º F, Overcast. Humid.",,,"Humans, Dogs",Calm,Humans quietly walking polite dogs. dog run.,1,2,20.0,20.0
08D,PM,10072018,182,"80º F, Sunny",Some,,"Humans, Dogs",Busy,,1,4,22.0,26.666666666666668
08D,AM,10072018,224,"71º F, Overcast. Misty",,,"Humans, Dogs, Pigeons",Calm,"Very calm, except you can hear machinery",1,8,26.0,21.666666666666668
08E,AM,10132018,78,"46º F, rain",,,"Humans, Dogs",Calm,,1,2,20.0,7.777777777777778
08E,PM,10082018,96,"cloudy, drizzling",,,"Humans, Dogs",Busy,,1,8,25.0,
08F,PM,10122018,131,"60º F, sunny",Some,,"Humans, Dogs",Calm,,1,8,25.0,15.555555555555555
08F,AM,10142018,145,"52º F, Partly Cloudy, Mostly Sunny",,,"Humans, Dogs, Owls, Small birds",Busy,Concert at Naumburg Bandshell,1,0,23.0,11.11111111111111
08G,AM,10122018,44,,,,Humans,Calm,,1,0,23.0,
08G,PM,10172018,242,"61º F, Sunny, Breezy",,,"Humans, Dogs, Horses, Birds",Busy,,1,2,20.0,16.11111111111111
08H,PM,10142018,138,"57º F, Cloudy",Some,,"Dogs, Pigeons, Small birds",Calm,,1,9,25.0,13.88888888888889
08H,AM,10172018,163,"50º F, clear, windy",,,"Humans, Dogs",Busy,,1,6,26.0,10.0
08I,PM,10132018,134,"56° F, Partly Cloudy",Some,,"Humans, Dogs, Wood Thrush",Calm,,1,9,64.0,13.333333333333334
08I,AM,10062018,237,"77º F, cloudy",Some,,"Humans, Dogs",Busy,,1,12,27.0,25.0
09A,PM,10102018,195,77º F (humid) but lovely,,,"Humans, Dogs, Pigeons",Busy,Doggie play area,1,4,22.0,25.0
09B,AM,10102018,211,70º F,,,Blue jay,Busy,,1,9,30.0,21.11111111111111
09C,AM,10062018,196,"68º F, cloudy",Some,,"Humans, Dogs, Birds",Busy,,1,3,20.0,20.0
09C,PM,10062018,230,"65º F, Mostly Cloudy",Some,,"Humans, Dogs, Birds",,,1,7,20.0,18.333333333333332
09D,PM,10082018,55,drizzling,Some,,"Humans, Dogs",Calm,,1,0,10.0,
09D,AM,10082018,60,"66º F, overcast, misty",Some,,"Humans, Dogs, Birds",Busy,,1,4,20.0,18.88888888888889
09E,AM,10082018,6,"overcast, damp",,,"Humans, Dogs",Busy,,1,4,20.0,
09E,PM,10142018,101,"57º F, cloudy",,,"Humans, Hawks, Dogs, Small birds",Busy,,1,3,30.0,13.88888888888889
09F,AM,10132018,78,"46º F, rain",,,"Humans, Dogs",Busy,,1,4,20.0,7.777777777777778
09F,PM,10142018,138,"57º F, crisp & mostly cloudy",Some,,"Humans, Dogs, dogs off-leash :( , Birds",Calm,But loud music at edge,1,8,23.0,13.88888888888889
09G,PM,10072018,96,"81º F, Cloudy",Some,,"Humans, Dogs, Pigeons",Busy,,1,6,34.0,27.22222222222222
09G,AM,10072018,97,"70º F, Humid. Cloudy.",Some,,"Humans, Dogs, Horse drawn carriage. Woodpecker",Busy,,1,4,25.0,21.11111111111111
09H,PM,10182018,242,"52º F, Sunny",,,"Humans, Dogs",Busy,,1,9,21.0,11.11111111111111
09I,PM,10102018,114,"77º F, Mostly sunny",,,"Humans, Dogs",Busy,,1,7,24.0,25.0
10A,AM,10062018,8,"65º F, cloudy, light drizzle",,,"Humans, Dogs, Red Robins",Busy,,1,4,24.0,18.333333333333332
10A,PM,10142018,101,"57º F, cloudy",,,"Humans, Dogs, Pigeons, Small birds, Rat, Mice",,,1,4,25.0,13.88888888888889
10B,PM,10142018,103,"58º F, overcast cool & crisp",,,"Humans, Dogs, Pigeons, Tiny birds on trees",Busy,,1,5,25.0,14.444444444444445
10C,AM,10182018,242,"43º F, Sunny, Breezy",Some,,"Humans, Dogs",Calm,,1,4,22.0,6.111111111111111
10D,PM,10082018,55,"65º F, overcast",Some,,"Humans, Dogs",Busy,,1,1,18.0,18.333333333333332
10D,AM,10082018,250,"66º F, cloudy",Some,,Humans,Busy,,1,5,21.0,18.88888888888889
10E,AM,10102018,211,"71º F, Cloudy, humid",Some,,"Humans, Dogs",Busy,,1,2,25.0,21.666666666666668
10E,PM,10072018,224,"79º F, Partly Cloudy",Some,,Humans,Busy,,1,1,24.0,26.11111111111111
10F,AM,10072018,97,"71º F, Humid. Cloudy.",,,"Humans, Dogs, Pigeons, Chickadees, Tour groups",Busy,,1,3,25.0,21.666666666666668
10F,PM,10192018,221,"58º F, Partly, Cloudy",Some,,"Humans, Dogs, Pigeons",Busy,CRAZY BUSY,1,12,30.0,14.444444444444445
10G,PM,10172018,242,"60º F, windy, clouds coming in. A couple drops of rain.",,,Humans,Calm,,1,10,23.0,15.555555555555555
10H,PM,10072018,96,"81º F, Partly Cloudy. Humid.",Some,,"Humans, Dogs, Pigeons, Horses",Busy,,1,2,25.0,27.22222222222222
10I,AM,10102018,67,"Partly cloudy, dewy",Some,,"Humans, Dogs",Busy,,1,4,26.0,
10I,PM,10132018,134,"56° F, Partly Cloudy",,,"Humans, Dogs",Busy,,1,1,25.0,13.333333333333334
11A,AM,10142018,13,"Mild (mid-50s), cloudy",Some,,"Humans, Dogs, Robins, Small brown birds -- not sparrows",Busy,Noisy and thumpy Avon Walk music from east,1,0,22.0,
11A,PM,10132018,229,"55º F, cloudy",Some,,"Humans, Dogs, Rat (with an apple core), Horses, Robin",Busy,,1,5,25.0,12.777777777777779
11B,AM,10072018,35,"71º F, Overcast. Humid",Some,,"Humans, Dogs, Pigeons, Horses",Busy,,1,5,30.0,21.666666666666668
11B,PM,10142018,234,"Cool, Cloudy",Some,,"Humans, Dogs, Horses",Busy,,1,8,18.0,
11C,AM,10072018,35,"70º F, Overcast. Humid.",,,"Humans, Dogs",Busy,,1,0,30.0,21.11111111111111
11C,PM,10182018,191,"53º F, Sunset",,,"Humans, Ducks, Blue Jay, Horse!",Calm,,1,1,26.0,11.666666666666666
11D,AM,10102018,83,"72º F, Glasses fogging humid",,,"Humans, Dogs, Blue jays, Robins",Calm,,1,8,20.0,22.22222222222222
11E,PM,10122018,132,"61º F, sunny",Some,,"Humans, Dogs, Pigeons",Busy,,1,7,20.0,16.11111111111111
11E,AM,10132018,203,"48º F, rain (from light to steady)",,,"Humans, Horses",Busy,,1,4,21.0,8.88888888888889
11F,AM,10132018,97,"49º F, rainy, overcast, kinda windy",,,"Humans, Dogs, Chickadees",Busy,,1,3,30.0,9.444444444444445
11G,AM,10122018,37,"60º F, partly cloudy, windy",Some,,"Humans, Blue jays, Robins",Calm,,1,1,20.0,15.555555555555555
11G,PM,10132018,85,"55º F, cloudy",,,"Humans, Horses",Busy,,1,2,26.0,12.777777777777779
11H,AM,10102018,37,"70º F, Muggy",Some,,"Humans, Sparrows",Calm,,1,9,20.0,21.11111111111111
11I,AM,10122018,166,"60º F, windy, partly cloudy",,,"Humans, Dogs",Calm,,1,2,20.0,15.555555555555555
12A,AM,10082018,123,"66º F, overcast, drizzling, no wind",Some,,"Humans, Dogs",Busy,,1,2,20.0,18.88888888888889
12A,PM,10132018,229,"55º F, cloudy",Some,,"Humans, Dogs, Rat",,,1,4,24.0,12.777777777777779
12B,PM,10182018,151,"50º F, Sunny, Brisk",Some,,"Humans, Dogs",Busy,,1,1,20.0,10.0
12B,AM,10072018,260,"70º F, Cloudy",Some,,Dogs,Busy,,1,2,,21.11111111111111
12C,AM,10132018,203,"48º F, light & steady rain",,,"Humans, Dogs, Pigeons, Ducks, Geese",Calm,,1,3,20.0,8.88888888888889
12C,PM,10172018,249,"partly cloudy, pleasant",Some,,"Humans, Waterfowl",Calm,,1,1,22.0,
12D,AM,10132018,28,rainy,Some,,"Humans, Dogs",Busy,,1,2,23.0,
12D,PM,10142018,36,56º F,,,"Humans, Dogs",Calm,,1,3,20.0,13.333333333333334
12E,AM,10172018,83,"51º F, sunny, clear",Some,,"Humans, Dogs, Pigeons, Various bird types",Busy,,1,8,25.0,10.555555555555555
12E,PM,10182018,191,"53º F, Sunny",,,"Humans, Dogs, Birds, Ducks",Busy,,1,6,23.0,11.666666666666666
12F,PM,10072018,220,"79º F, Partly Cloudy",,,"Humans, Dogs, Pigeons",Busy,,1,15,21.0,26.11111111111111
12F,AM,10202018,256,"55º F, Cloudy",Some,,"Humans, Dogs, Pigeons",Busy,,1,6,35.0,12.777777777777779
12G,AM,10122018,166,"60º F, windy, cloudy",,,"Humans, Dogs, Blue jay, Sparrows",Calm,,1,5,20.0,15.555555555555555
12H,AM,10072018,235,"71º F, Cloud",Some,,"Humans, Dogs, Mandarin Duck",Moderate,,1,0,20.0,21.666666666666668
12I,AM,10132018,8,"46º F, rainy, cold",,,"Humans, Dogs",Calm,,1,1,25.0,7.777777777777778
